"DOTAHeroes"
{
    // 兵神道 - 简长生
    "npc_hero_soldier_path"
    {
        "override_hero"             "npc_dota_hero_juggernaut"
        
        // 基础属性
        "ModelScale"                "1.1"
        "AttributePrimary"          "DOTA_ATTRIBUTE_AGILITY"
        "AttackDamageMin"           "55"
        "AttackDamageMax"           "60"
        
        // 技能 (Ability1 是自定义被动，其他隐藏)
        "Ability1"                  "soldier_war_strike"
        "Ability2"                  "generic_hidden"
        "Ability3"                  "generic_hidden"
        "Ability4"                  "generic_hidden"
        "Ability5"                  "generic_hidden"
        "Ability6"                  "generic_hidden"
        "Ability10"                 "special_bonus_unique_juggernaut_blade_dance_radius" // 保留天赋或替换
        "Ability11"                 "special_bonus_unique_juggernaut_blade_fury_radius"
        "Ability12"                 "special_bonus_unique_juggernaut_omnislash_duration"
        "Ability13"                 "special_bonus_unique_juggernaut_4"
        "Ability14"                 "special_bonus_unique_juggernaut_omnislash_range"
        "Ability15"                 "special_bonus_unique_juggernaut_blade_dance_lifesteal"
        "Ability16"                 "special_bonus_unique_juggernaut_healing_ward_heal"
        "Ability17"                 "special_bonus_unique_juggernaut_swiftslash_duration"
    }
}
